code,name,phone,address
D0001,TYCOONS,[phone],"TYCOONS WORLDWIDE GROUP (THAILAND ) PUBLIC CO.,LTD"
D0034,KIEATTAYAKORN,,KIEATTAYAKORN METTAL COMPANY LIMITED
D0035,THE WINNER,,THE WINNER MARKETING COMPANY LIMITED
D0039,GOLD METAL ,0-2730-4908,"GOLD METAL CENTER CO.,LTD."
D0041,N.S.K,0-2738-4087-89,N.S.K. TRADING LIMITED PARTNERSHIP
D0043,T.WORRAKUL,0-22886-5622-3,#4)1 .'#8 31
D0044,YOU THAI STEEL,,YOU THAI STEEL COMPANY LIMITED
D0045,BEST STEEL,038-035240-3,#4)1 @*L *5% 31
D0046,VIBOON,02-4270090-4,"VIBOON SUBSTEEL CO., LTD."
D0058,SINKITPHAIBOON,02-6783988,"SINKITPHAIBOON LOHAKARN CO., LTD."
D0083,DORA,034-494998,"DORA STEEL CO.,LTD."
D0091,A.K.,,#4)1 @-.@.-4@-#L@# 31
D0092,Q-ONE ,25034419,"Q-ONE CORPORETION CO.,LTD."
D0127,MUANGTHONG,25034419,"MUANGTHONG THANASUP CO.,LTD."
D0130,B POWER,,#4)1 5 @2@'-#L A-#5H A-L -*#1
1H 31
D0131,STEEL SEARCHER,,"STEEL SEARCHER (THAILAND) CO.,LTD."
D0132,SUBRUANGROJ,,#4)1 #1"L@#7-B#L (-!0#) 31
D0136,PENAKE SING,,#4)1 @G@-*4+L8#5 31
D0137,PENAKE 95,,#4)1 @G@-@I2+I2 (#0@(D") 31
D0138,SEEB,,"STEEL ENERGY EASY BUY CO., LTD."
D0139,HONORS,,#4)1 --@-#L* 
2@
G -41*@#5"% (#0@(D") 31
D0140,CHANG JIANG,,#4)1 	2 @5" -*#1
1H (#0@(D") 31
D0142,SHENGTAI,,#4)1 @4DH 4%4I A!5@#5"% 31
D0143,JINGTONG,,#4)1 4 -4@-#L@
1HA% #8J (D") 31
D0144,GETOP,,#4)1 @GG- (#0@(D") 31
D0145,GRAND STEEL,,#4)1 A#L*5% 31
D0148,HONGTAI,,#4)1 + DI "9H @	4 31
D0149,S.B.,,#4)1 @-*5. 1@* 4*4@* 31
D0151,APICHOK,,+I2+8I*H'31 - 4B
B%+04
D0152,Z&T,,"Z&T HAOWANG CONSTRUCTION DEVELOPMENT CO.,LTD."
D0153,WUZHOU,,"WUZHOU INTERNATIONAL CONSTRUCTION CO., LTD."
D0154,HONGXING,,HONGXING TECHNOLOGY COMPANY LIMITED
